Year;Buentgen_etal.Science2011_AMJ-precip;Buntgen temperature anomalies
785;229,09;-1,148
786;213,99;-0,345
787;229,17;-0,027
788;182,55;-0,211
789;221,42;0,112
790;146,91;-0,672
791;218,91;-0,315
792;184,01;-0,196
793;220,45;-0,042
794;169,36;-0,737
795;193,22;0,038
796;167,59;-0,811
797;127,1;-0,503
798;139,74;-1,029
799;199,7;-1,287
800;210,61;-1,620
801;153,62;-1,034
802;265,69;-0,588
803;154,62;-1,600
804;186,43;-0,722
805;194,71;-1,148
806;175,69;-0,791
807;237,08;-1,570
808;163,04;-0,915
809;174,21;-1,352
810;170,84;-0,384
811;187,18;-0,523
812;185,63;0,102
813;246,47;0,177
814;243,27;-0,449
815;163,68;-1,014
816;153,45;-0,915
817;191,64;0,117
818;229,2;-0,196
819;212,5;-0,459
820;249,03;-0,469
821;234,13;-1,178
822;205,12;-1,402
823;161,55;-1,144
824;214,17;-1,109
825;244,57;-1,342
826;233,55;-1,729
827;169,94;-2,473
828;214,82;-1,550
829;152,24;-2,220
830;167,83;-1,689
831;203,34;-1,387
832;178,59;-1,694
833;210,39;-1,074
834;232,88;-1,039
835;183,64;-0,856
836;246,25;-0,558
837;291,54;-0,851
838;200,62;-1,282
839;190,54;-0,201
840;203,03;0,072
841;221,6;-0,186
842;237,67;0,504
843;192,99;-0,513
844;242,81;0,286
845;254,79;-0,106
846;237,32;-0,186
847;263,8;-0,275
848;280,95;0,013
849;268,91;-0,568
850;172,82;0,062
851;197,05;0,375
852;209,99;-0,558
853;256,35;-0,275
854;219,96;-0,345
855;109,55;-0,811
856;155,93;-0,434
857;209,87;-0,598
858;165,34;-0,027
859;246,41;-0,935
860;270,6;-1,019
861;255,34;-1,039
862;234,45;-0,786
863;265,03;-0,975
864;195,08;-0,598
865;207,12;-1,005
866;237,62;-1,029
867;216,08;-0,464
868;193,61;-0,528
869;231,63;-0,002
870;176,01;-0,672
871;204,68;-0,662
872;192,8;-0,474
873;279,16;-0,171
874;135,13;-0,077
875;220,44;0,420
876;236,78;-0,151
877;158,62;-1,114
878;192,47;-0,275
879;201,08;-0,027
880;133,43;0,564
881;114,81;0,529
882;117,37;0,583
883;100,01;0,311
884;175,86;-0,573
885;192,95;0,370
886;255,04;0,618
887;239,77;0,107
888;247,18;0,172
889;229,55;0,405
890;164,77;0,052
891;163,46;0,177
892;178,86;0,196
893;141,1;-0,513
894;221,16;-0,310
895;192,92;-0,766
896;188,78;-1,620
897;204,17;-0,216
898;168,63;-0,608
899;176,48;-0,880
900;233,83;-0,310
901;221,5;-0,220
902;196,59;-0,469
903;230,81;-0,424
904;223,23;-0,712
905;257,24;-0,498
906;260,99;-0,900
907;143,4;-1,555
908;188,12;-0,811
909;285,74;-1,094
910;235,38;-1,888
911;232,43;-1,109
912;238,53;-0,389
913;224,13;-0,374
914;232,57;0,018
915;206,08;-0,191
916;172,59;0,479
917;174,31;0,072
918;204,96;-0,866
919;280,06;-0,474
920;204,62;-0,975
921;243,13;-1,029
922;181,9;-0,692
923;214,67;-0,637
924;265,47;-0,608
925;219,97;-0,796
926;197,72;-0,503
927;280,81;-0,230
928;178,94;0,112
929;280,11;0,489
930;273,54;-0,662
931;291,97;-0,672
932;321,54;0,003
933;256,32;-0,414
934;264,78;-0,032
935;197,17;-0,662
936;266,46;0,018
937;243,62;-0,454
938;262,88;-0,642
939;290,03;-1,357
940;267,77;-1,575
941;281,04;-0,245
942;252,98;-1,278
943;199,66;-1,243
944;262,92;-1,952
945;170,85;-1,019
946;264,95;-0,876
947;289,4;-0,831
948;287,76;-0,086
949;278,69;0,167
950;285,88;0,221
951;243,49;0,390
952;211,89;0,023
953;225,44;0,043
954;208,73;-0,657
955;253,11;-0,419
956;248,88;0,623
957;232,33;-0,161
958;231,46;-0,196
959;243,56;-0,340
960;211,18;0,454
961;181,87;-0,513
962;169,93;-1,034
963;192,7;-0,617
964;237,02;0,206
965;221,09;0,494
966;211,32;0,226
967;203,68;-0,742
968;245,65;-0,305
969;208,61;-0,434
970;180,4;0,097
971;225,48;-0,603
972;207,66;-0,593
973;208,12;-0,786
974;172,56;-0,578
975;220,58;-0,384
976;248,41;-0,756
977;182,38;-0,677
978;158,43;-0,538
979;218,65;0,177
980;190,98;-0,091
981;152,61;-0,101
982;197,47;0,033
983;154,36;0,375
984;179,02;0,544
985;241,6;0,688
986;214,89;0,534
987;172,74;-0,186
988;205,91;-0,067
989;201,95;-0,464
990;134,12;-0,082
991;166,73;-0,191
992;183,38;-0,469
993;161,99;0,866
994;165,22;-0,518
995;142,85;-0,771
996;203,13;-0,216
997;172,91;-0,171
998;153,43;-0,538
999;217,1;-0,037
1000;168,56;-0,593
1001;201,01;-0,091
1002;219,97;-0,230
1003;232,57;0,400
1004;128,42;-0,895
1005;201,49;0,454
1006;170,15;-0,364
1007;173,08;-1,347
1008;179,97;0,752
1009;159,01;0,226
1010;139,66;-0,022
1011;159,11;-0,320
1012;149,44;-0,364
1013;218,18;0,186
1014;160,22;-1,223
1015;191,51;-0,186
1016;197,35;-0,935
1017;189,82;-0,111
1018;140,41;-0,474
1019;175,68;0,430
1020;163,63;-1,526
1021;247,44;-1,456
1022;204,82;-0,077
1023;231,92;0,038
1024;216;0,092
1025;186,43;-0,146
1026;161,98;0,663
1027;178,93;-0,027
1028;172,04;0,653
1029;173,43;-1,029
1030;227,37;0,251
1031;198,18;1,149
1032;153,98;-0,007
1033;199,24;0,524
1034;149,31;0,311
1035;188,42;0,147
1036;163,78;0,216
1037;237,11;0,846
1038;195,92;0,315
1039;160,51;0,191
1040;226,91;-0,518
1041;209,41;-0,245
1042;173,86;-0,047
1043;178,79;-0,796
1044;110,23;0,554
1045;194,43;0,251
1046;170,04;0,598
1047;196,08;1,080
1048;139,16;0,678
1049;179,53;1,144
1050;162,05;1,462
1051;198,06;0,062
1052;266,97;0,335
1053;182,04;-0,434
1054;203,15;-0,687
1055;227,28;-0,369
1056;277,02;-1,029
1057;242,76;-0,603
1058;173,4;-0,548
1059;194,06;0,072
1060;222,87;0,846
1061;221,42;0,196
1062;180,43;0,043
1063;231,16;0,048
1064;154,59;0,445
1065;185,84;0,345
1066;160,87;-0,776
1067;213,65;-0,077
1068;245,73;-0,032
1069;197,8;-0,950
1070;116,09;-0,905
1071;127,23;-0,935
1072;121,66;-1,392
1073;191,97;-0,885
1074;152,32;-1,302
1075;150,2;-1,521
1076;195,68;-0,920
1077;190,93;-0,861
1078;124,8;-0,766
1079;178,45;-1,014
1080;218,57;-0,493
1081;145,9;0,057
1082;254,95;-0,434
1083;199,1;-0,096
1084;210,53;0,048
1085;212,67;-0,082
1086;206,48;-0,359
1087;202,01;-0,057
1088;208,97;-1,039
1089;249,2;-0,349
1090;203,55;-0,975
1091;195;-0,791
1092;223,91;-0,613
1093;248,43;-0,235
1094;209,73;-0,161
1095;250,97;-0,742
1096;227,33;-0,667
1097;218;0,043
1098;221,45;-0,459
1099;189,57;0,395
1100;210,4;-0,201
1101;191,66;-0,454
1102;137,1;-0,106
1103;168,71;-0,662
1104;187,28;-0,895
1105;174,46;0,038
1106;200,97;0,291
1107;161,04;-0,737
1108;161,05;-0,598
1109;164,89;-0,756
1110;176,61;-0,811
1111;162,31;0,043
1112;183,7;-0,945
1113;187,11;-0,439
1114;166,54;-1,099
1115;213,5;-0,965
1116;181,82;-1,273
1117;186,15;-1,506
1118;238,86;-1,332
1119;197,02;-0,950
1120;219,31;-0,603
1121;175,02;-1,436
1122;240,38;-1,545
1123;272,09;-0,211
1124;227,41;-0,101
1125;193,95;-0,032
1126;198,77;-0,498
1127;193,22;-0,389
1128;188,65;-0,384
1129;128,88;-1,446
1130;198,81;-0,717
1131;159,69;-0,265
1132;161,26;-0,871
1133;149,82;-0,325
1134;161,25;-0,275
1135;145,05;-0,558
1136;198,42;-0,990
1137;140,07;-0,608
1138;130,97;-0,101
1139;137,56;0,574
1140;226,34;-0,295
1141;234,14;-0,682
1142;157,76;-0,583
1143;227,84;-0,201
1144;200,46;-0,801
1145;230,98;-0,533
1146;206,86;-0,057
1147;194,56;-1,947
1148;195,62;-0,325
1149;241,5;0,330
1150;204,16;0,633
1151;222,68;-1,332
1152;179,24;-1,526
1153;241,68;0,534
1154;232,01;0,315
1155;194,89;0,286
1156;225,71;0,415
1157;214,6;0,539
1158;186,26;-0,032
1159;194,76;0,494
1160;231,93;1,566
1161;220,6;1,869
1162;181,16;0,817
1163;207,19;0,514
1164;155,43;0,072
1165;141,97;0,226
1166;143,24;-0,260
1167;99,88;0,062
1168;166,73;-0,086
1169;159,94;-0,032
1170;153,73;0,861
1171;151,62;-0,841
1172;179,31;-0,861
1173;183,48;-0,240
1174;177,3;-1,590
1175;154,29;-0,980
1176;165,36;0,082
1177;103,39;-0,012
1178;133,48;-0,707
1179;159,77;-0,622
1180;155,99;-0,603
1181;139,89;-0,483
1182;182,26;-0,340
1183;210,59;-0,568
1184;193,7;-0,414
1185;208,6;0,033
1186;243,45;0,395
1187;248,21;-0,727
1188;160,66;-0,722
1189;165,26;-0,434
1190;186,46;-0,905
1191;210,49;-1,173
1192;168,84;-0,742
1193;214,98;-0,890
1194;201,19;-0,533
1195;229,87;-0,027
1196;217,21;-0,895
1197;203,96;-1,357
1198;217,01;-0,871
1199;223,85;-1,049
1200;188,86;-0,980
1201;244,96;-0,687
1202;205,17;-0,766
1203;214,58;-0,196
1204;205,55;-0,935
1205;174,24;0,504
1206;185,38;0,464
1207;145,03;-0,910
1208;166,67;-0,598
1209;173,57;-0,747
1210;211,07;0,052
1211;213,53;-0,126
1212;170,09;0,072
1213;183,61;-0,146
1214;181,25;0,236
1215;177,37;-0,439
1216;164,9;-0,657
1217;128,82;-0,836
1218;161,65;-1,049
1219;211,52;-0,220
1220;187,68;-0,201
1221;240,51;-0,007
1222;193,18;0,246
1223;198,01;-0,682
1224;212,93;-0,523
1225;203,95;0,052
1226;232,62;0,266
1227;202,98;-0,543
1228;158,75;-0,111
1229;228,68;0,281
1230;187,93;0,365
1231;144,82;-0,568
1232;146;-0,498
1233;121,74;-0,880
1234;143,63;-1,153
1235;179,88;-0,866
1236;149,12;-1,292
1237;184,44;-0,831
1238;192,16;0,628
1239;199,9;0,693
1240;232,4;0,201
1241;188,77;0,335
1242;225,98;-0,528
1243;233,69;0,132
1244;193,09;-0,211
1245;262,79;-0,216
1246;209,54;0,211
1247;277,34;0,112
1248;214,29;-0,364
1249;249,06;-0,414
1250;269,23;-0,707
1251;225,6;-0,816
1252;182,41;-0,667
1253;254,85;-0,449
1254;183,4;-1,273
1255;226,3;0,107
1256;242,66;-0,836
1257;208,87;0,077
1258;194,09;-0,831
1259;163,92;-0,300
1260;219,36;0,112
1261;205,13;-0,915
1262;145,67;0,092
1263;185,4;0,018
1264;223,47;-1,000
1265;182,55;-0,751
1266;256,85;-0,459
1267;158,04;-1,039
1268;213,24;-0,776
1269;203,92;-0,325
1270;119,98;-0,156
1271;250,98;-0,191
1272;161,5;-0,091
1273;213,01;0,003
1274;207,24;0,385
1275;226,39;-0,627
1276;174,16;-1,188
1277;222,5;-1,183
1278;137,67;-2,201
1279;164,81;-0,826
1280;207,54;-1,044
1281;179,66;-1,228
1282;189,85;-1,536
1283;231,11;-2,220
1284;161,2;-1,317
1285;166,99;-0,856
1286;201,36;-0,831
1287;124,79;-2,245
1288;176,77;-1,541
1289;161,33;-0,851
1290;214,34;-1,555
1291;216,42;-1,759
1292;186,24;-0,975
1293;165,27;-1,759
1294;174,29;-1,665
1295;202,58;-0,617
1296;181,15;-0,652
1297;181,01;-0,002
1298;167,21;-0,588
1299;202,58;-0,970
1300;178,07;-1,377
1301;190,08;-1,292
1302;214,19;-1,228
1303;181,85;-1,853
1304;154,86;-1,560
1305;154,46;-1,278
1306;126,45;-1,089
1307;141,95;-1,898
1308;133,87;-0,900
1309;208,89;-0,523
1310;185,7;-1,684
1311;139,84;-0,384
1312;204,89;-0,201
1313;237,46;0,003
1314;242,73;-0,186
1315;259,01;-1,347
1316;279,79;-1,223
1317;251,45;-0,449
1318;169,79;-0,384
1319;163,39;-0,861
1320;128,54;-0,364
1321;207,23;0,052
1322;225,11;-0,414
1323;190,65;-0,057
1324;177,88;-0,469
1325;188,88;-0,136
1326;144,73;-0,429
1327;233,13;-0,052
1328;204,55;0,683
1329;217,03;-0,136
1330;199,89;-1,049
1331;189,69;-2,483
1332;213,15;-0,201
1333;206,76;-0,245
1334;207,27;0,172
1335;227,3;-0,399
1336;176,51;-1,144
1337;177,97;-0,776
1338;212,43;-1,729
1339;186,59;-1,014
1340;134,9;-0,662
1341;177;-0,786
1342;220,01;-1,268
1343;230,2;-1,010
1344;191,85;-1,496
1345;220,97;-1,392
1346;142,89;-1,888
1347;166,46;-1,982
1348;164,62;-2,464
1349;199,08;-1,694
1350;250,06;-1,541
1351;201,47;-1,387
1352;156,93;-0,880
1353;133,54;-1,352
1354;168,87;-0,583
1355;198,56;-1,670
1356;244,54;-1,198
1357;189,09;-0,811
1358;236,88;-0,707
1359;283,97;-0,166
1360;218,61;-0,816
1361;181,3;0,137
1362;277,14;-0,717
1363;264,98;0,092
1364;259,87;-0,002
1365;221,9;0,564
1366;250,66;-0,801
1367;212,3;0,023
1368;124,44;-0,493
1369;184,99;-0,980
1370;227,16;-0,697
1371;190,72;-0,290
1372;180,61;-0,359
1373;200,19;-0,394
1374;235,34;-0,990
1375;201,92;-0,980
1376;196,37;-1,019
1377;168,51;-1,387
1378;221,55;-1,228
1379;204,95;-0,776
1380;226,68;-0,479
1381;198,44;-0,161
1382;211,4;-1,064
1383;248,83;-0,543
1384;238,05;0,688
1385;236,09;0,757
1386;264,66;1,154
1387;255,44;0,296
1388;262,81;-0,196
1389;252,01;-0,067
1390;229,89;-0,389
1391;241,86;-0,082
1392;210,52;-1,342
1393;135,27;-0,042
1394;129,89;-0,444
1395;153,18;-0,766
1396;156,57;-0,826
1397;125,01;-0,399
1398;234,07;-0,622
1399;264,25;-0,553
1400;245,14;-0,335
1401;251,71;0,112
1402;283,76;0,380
1403;263,62;1,085
1404;259,78;0,415
1405;240,16;0,440
1406;257,86;-0,831
1407;222,31;0,072
1408;217,84;0,157
1409;213,03;0,489
1410;262,76;0,097
1411;239,79;0,003
1412;221,43;0,231
1413;239,68;0,951
1414;236,07;-0,181
1415;236,76;0,102
1416;245,6;-0,483
1417;177,28;-0,250
1418;215,5;0,355
1419;148,23;-0,042
1420;109;-0,469
1421;214,53;0,916
1422;142,44;0,301
1423;154,17;0,395
1424;195,04;1,065
1425;177,37;0,067
1426;192,4;-0,106
1427;243,11;0,018
1428;246,51;-0,325
1429;219,61;-0,096
1430;204,08;-1,005
1431;224,66;0,266
1432;215,95;-0,201
1433;228,71;0,211
1434;156,03;0,033
1435;218,08;-0,583
1436;255,44;-0,608
1437;176,98;-0,717
1438;184,4;-0,846
1439;186,29;-0,245
1440;209,57;-0,032
1441;205,82;-0,568
1442;172,02;0,306
1443;195,13;-0,002
1444;203,69;0,102
1445;189,79;0,261
1446;164,36;-0,642
1447;163,5;-0,230
1448;114,68;-0,349
1449;171,1;-0,697
1450;140,55;-0,498
1451;184,86;-1,104
1452;147,67;-0,885
1453;148,31;-1,029
1454;200,69;-1,496
1455;185,38;-1,590
1456;249,96;-1,610
1457;207,98;-1,630
1458;217,77;-1,481
1459;176,29;-1,506
1460;176,1;-0,851
1461;149,63;-0,573
1462;119,58;-1,416
1463;151,07;-1,545
1464;111,09;-1,511
1465;139,77;-2,042
1466;172,65;-2,384
1467;190,49;-1,843
1468;220,77;-1,997
1469;206,97;-2,518
1470;188,98;-2,081
1471;172,32;-1,784
1472;199,07;-1,600
1473;174,69;-1,139
1474;240,98;-0,786
1475;226,73;-1,173
1476;156,41;-0,364
1477;127,71;-0,890
1478;139,97;-0,920
1479;180,22;-0,791
1480;214,64;-0,161
1481;217,43;-0,245
1482;194,67;-0,786
1483;166,35;-0,161
1484;222,84;0,172
1485;200,79;-1,660
1486;205,45;-0,047
1487;263,47;0,569
1488;208,44;-0,131
1489;204,75;-0,300
1490;193,92;-0,141
1491;161,38;-0,399
1492;128,23;-0,831
1493;136,62;-1,719
1494;149;-0,900
1495;187,32;-0,975
1496;202,24;-0,687
1497;179,5;-2,220
1498;162,76;-0,662
1499;216,45;-0,518
1500;188,19;0,023
1501;200,36;0,499
1502;155,51;0,430
1503;94,76;0,311
1504;91,48;0,023
1505;161,87;-0,206
1506;167,85;-0,340
1507;223,93;0,306
1508;204,32;0,315
1509;216,55;0,147
1510;196,9;0,598
1511;231,94;-0,598
1512;218,87;0,554
1513;215,59;0,459
1514;204,18;0,162
1515;227,18;-0,563
1516;210,71;0,023
1517;166,73;-0,345
1518;173,13;-0,091
1519;175,49;0,256
1520;158,45;-0,012
1521;228,37;-0,082
1522;207,51;-0,930
1523;164,65;-1,198
1524;217,31;-1,019
1525;158,51;-0,290
1526;224,92;-0,052
1527;220,27;-0,270
1528;251,39;-0,672
1529;254,33;-0,320
1530;188,27;-0,955
1531;252,38;-0,692
1532;151,8;-0,533
1533;244,17;-1,382
1534;183,54;-0,965
1535;203,08;-0,995
1536;169,88;-1,665
1537;243,25;-1,148
1538;145,8;-1,273
1539;249,67;-0,250
1540;189,9;0,216
1541;177,75;-0,826
1542;212,27;-1,392
1543;179,96;-1,223
1544;196,29;-0,995
1545;252,18;-1,144
1546;194,13;-0,816
1547;162,03;-0,498
1548;178,6;0,132
1549;202,57;-0,429
1550;188,13;-0,622
1551;177,66;0,206
1552;163,78;0,549
1553;228,38;0,807
1554;157,27;-0,434
1555;215,58;0,315
1556;160,64;0,549
1557;168,41;0,122
1558;184,84;0,261
1559;188,59;0,315
1560;239,86;0,330
1561;222;1,710
1562;282,87;1,427
1563;257,08;0,281
1564;196,22;0,211
1565;227,72;0,191
1566;196,25;0,425
1567;144,02;0,052
1568;198,91;0,846
1569;162,19;0,549
1570;214,59;0,489
1571;173,33;-0,255
1572;166,38;0,837
1573;208,37;0,464
1574;186,19;0,077
1575;221,63;0,683
1576;196,11;-0,374
1577;219,47;-1,005
1578;224,42;-0,449
1579;239,84;-1,580
1580;231,47;-1,357
1581;245,94;-1,640
1582;242,26;-1,213
1583;197,23;-0,027
1584;231,73;-0,399
1585;242,61;-0,349
1586;252,02;-0,091
1587;208,63;-0,657
1588;187,76;-2,374
1589;233,97;-1,312
1590;168,94;-0,871
1591;186,25;-1,724
1592;225,95;-1,501
1593;239,7;-1,739
1594;253,83;-1,813
1595;178,61;-1,739
1596;205,67;-2,940
1597;223,05;-2,270
1598;227,73;-2,493
1599;181,96;-2,340
1600;221,42;-2,404
1601;180,4;-3,074
1602;158,91;-2,826
1603;137,57;-2,196
1604;172,65;-1,630
1605;215,64;-1,804
1606;248,06;-2,255
1607;286,99;-2,166
1608;247,45;-1,898
1609;260,89;-2,116
1610;210,85;-1,282
1611;219,59;-0,796
1612;219,97;-1,421
1613;277,99;-0,583
1614;244,25;-0,146
1615;188,17;0,018
1616;158,3;0,157
1617;218,3;-0,603
1618;211,69;-0,781
1619;154,44;-0,206
1620;188,88;-0,483
1621;163,19;-0,121
1622;208,65;-0,697
1623;211,29;-0,667
1624;181,94;-0,523
1625;251,88;-0,359
1626;210,11;-1,069
1627;289,4;-0,151
1628;257,5;-2,369
1629;235,11;-0,632
1630;221,43;-1,163
1631;190,16;-0,930
1632;235,47;-1,496
1633;209,35;-1,675
1634;169,97;-1,089
1635;152,45;-0,320
1636;130,22;-0,255
1637;191,96;0,162
1638;229,18;0,598
1639;230,39;-1,749
1640;260,35;0,147
1641;218,12;-0,305
1642;220,85;-0,479
1643;222,33;0,281
1644;216,27;-0,211
1645;192,61;0,052
1646;186,38;0,152
1647;196,15;-1,332
1648;247,7;-0,732
1649;212,99;-0,449
1650;192,49;-1,178
1651;175,15;-1,019
1652;178,97;-1,253
1653;164,07;-0,771
1654;225,42;-1,610
1655;266;-0,642
1656;230,56;-0,444
1657;205,2;-0,742
1658;213,62;-0,781
1659;160,5;-0,642
1660;222,49;-1,153
1661;235,73;0,668
1662;204,86;-0,186
1663;249,17;-1,079
1664;248,99;0,425
1665;185,23;0,588
1666;168,51;1,075
1667;130,06;-0,022
1668;176,85;-1,188
1669;160,13;-0,667
1670;164,82;-1,228
1671;220,81;-0,970
1672;172,75;-0,781
1673;299,98;-0,637
1674;232,45;-0,990
1675;237,67;-2,920
1676;179,72;-1,426
1677;238,16;-2,419
1678;214,1;-1,853
1679;213,26;-0,826
1680;232,59;-1,307
1681;160,27;-0,712
1682;217,63;-0,682
1683;219,02;-0,270
1684;163,23;-0,121
1685;159,64;-1,407
1686;207,63;-0,369
1687;245,98;0,494
1688;285,76;-0,548
1689;249,08;-1,471
1690;234,88;-0,851
1691;225,9;-0,905
1692;201,88;-1,119
1693;188,95;-1,287
1694;150,79;-0,851
1695;124,35;-1,804
1696;182,15;-2,151
1697;207,61;-1,670
1698;221,57;-1,888
1699;206,83;-2,508
1700;222,37;-1,689
1701;232,83;-1,878
1702;226,74;-1,739
1703;240,73;-1,684
1704;230,42;-1,332
1705;173,06;-1,615
1706;193,96;-0,766
1707;176,84;-0,543
1708;168,5;-1,362
1709;152,44;-1,387
1710;171,74;-0,702
1711;178,78;-0,647
1712;269,09;-0,469
1713;286,36;-0,756
1714;221,19;-0,642
1715;230,99;-0,756
1716;219,23;-1,153
1717;210,88;-2,166
1718;175,86;-1,516
1719;148,49;-0,771
1720;221,43;0,087
1721;226,67;-1,794
1722;230,64;-0,925
1723;197,22;-1,665
1724;269,81;-0,111
1725;319,38;-0,761
1726;281,35;-0,295
1727;337,21;-0,146
1728;255,86;0,291
1729;235,19;0,360
1730;223,36;-0,052
1731;157,49;-0,082
1732;192,3;-0,965
1733;250,03;-0,146
1734;303,22;-0,340
1735;293,48;-0,697
1736;241,55;-0,022
1737;316,67;-0,057
1738;309,12;0,033
1739;282,32;1,258
1740;278,82;0,122
1741;191,16;-1,362
1742;182,9;-0,206
1743;146,71;-1,650
1744;123,72;-1,342
1745;195,53;-1,526
1746;262,47;-0,747
1747;253,36;-1,411
1748;211,57;-0,057
1749;243,39;-0,920
1750;230,05;-1,625
1751;231,55;-0,826
1752;225,78;-0,538
1753;171,15;-0,687
1754;264,82;-0,295
1755;226,2;-0,091
1756;250,04;-0,419
1757;197,25;0,226
1758;143,89;-1,302
1759;148,56;-0,861
1760;150,26;-0,394
1761;239,35;-0,642
1762;192,99;-0,945
1763;275,9;0,420
1764;230,16;0,529
1765;194,67;-1,198
1766;262,08;-0,662
1767;254,04;-0,116
1768;260,06;-1,039
1769;249,45;-0,265
1770;261,59;-1,203
1771;200,87;-1,416
1772;186,77;-1,163
1773;225,94;-1,049
1774;247,06;-0,543
1775;273,09;-0,126
1776;252,35;-0,464
1777;266,54;-1,188
1778;256,92;-0,082
1779;241,11;-1,630
1780;234,51;0,286
1781;223,19;0,092
1782;217,46;0,365
1783;244,46;0,137
1784;194,25;1,650
1785;199,56;0,276
1786;173,88;-0,082
1787;232,04;0,092
1788;257,27;0,395
1789;305,79;-0,275
1790;237,46;-0,290
1791;206,89;-0,007
1792;290,76;-0,856
1793;209,61;-0,503
1794;240,89;-0,280
1795;237,53;-1,168
1796;277,04;-0,077
1797;302,08;0,092
1798;282,46;0,648
1799;248,93;-0,424
1800;187,2;-0,424
1801;222,3;-1,034
1802;151,86;0,072
1803;181,57;-0,131
1804;222,63;-0,528
1805;227,11;-0,995
1806;187,61;-1,034
1807;219,95;0,211
1808;224,48;-0,330
1809;258,23;-1,650
1810;191,4;-2,042
1811;197,08;-0,727
1812;223;-0,766
1813;219,87;-2,459
1814;229,12;-1,843
1815;231,81;-3,099
1816;285,05;-3,198
1817;265,34;-3,138
1818;185;-3,431
1819;195,88;-3,426
1820;237,35;-3,456
1821;250,95;-4,032
1822;177,97;-2,111
1823;253,82;-1,863
1824;235,44;-1,813
1825;192,95;-1,555
1826;222,65;-1,779
1827;184,32;-1,268
1828;187,97;-1,218
1829;235,14;-0,990
1830;230,72;-1,402
1831;227,45;-1,342
1832;143,53;-1,823
1833;151,81;-1,431
1834;220,14;-0,647
1835;180,41;-0,806
1836;188,49;-2,017
1837;225,12;-1,461
1838;198,84;-1,853
1839;158,04;-1,178
1840;176,58;-0,895
1841;186,58;-1,005
1842;153,36;0,296
1843;148,32;-1,883
1844;101,76;-0,642
1845;98,22;-0,786
1846;109,8;-0,220
1847;174,05;-0,052
1848;201,89;-0,900
1849;221,63;-0,608
1850;222,38;-1,014
1851;247,43;-1,918
1852;257,04;-1,550
1853;269,02;-1,213
1854;221,24;-1,898
1855;264,4;-1,833
1856;229,31;-0,885
1857;182,22;-0,846
1858;141,34;-1,178
1859;213,7;-0,761
1860;235,08;-0,568
1861;232;0,127
1862;247,07;0,484
1863;250,1;0,732
1864;229,36;0,340
1865;176,72;-0,012
1866;196,8;0,033
1867;260,2;0,028
1868;201,83;0,043
1869;222,13;0,668
1870;144,78;0,866
1871;244,44;-0,583
1872;190,05;-0,603
1873;207,15;0,162
1874;209,55;1,025
1875;248,07;0,971
1876;185,34;0,256
1877;208,04;0,082
1878;274,28;-0,409
1879;292,06;0,107
1880;148,57;-0,206
1881;163,2;0,464
1882;187,16;-0,459
1883;179,68;0,142
1884;231,38;-0,384
1885;181,44;0,206
1886;158,54;-0,523
1887;144,6;0,335
1888;158,59;-0,687
1889;184,67;0,142
1890;237,45;-1,193
1891;275,56;-1,342
1892;213,72;-0,474
1893;152,24;-0,513
1894;256,8;-0,439
1895;209,22;-0,647
1896;230,78;-0,920
1897;225,17;-1,183
1898;224,18;-1,173
1899;244,74;-1,158
1900;221,65;-0,662
1901;197,93;-0,578
1902;206,61;-0,627
1903;197,1;-0,141
1904;173,86;1,040
1905;145,79;0,370
1906;181,91;-0,662
1907;180,24;-0,091
1908;180,13;0,653
1909;110,69;-0,330
1910;214,59;-0,732
1911;171,52;-0,146
1912;210,22;-0,047
1913;192,64;-2,285
1914;248,31;-1,362
1915;137,16;-1,362
1916;194,94;-1,804
1917;185,43;-0,250
1918;191,87;-1,665
1919;162,05;-1,287
1920;161,99;-1,893
1921;106,65;-0,493
1922;152,98;-0,667
1923;167,28;-0,558
1924;217,15;0,112
1925;174,37;-0,508
1926;174,73;-1,650
1927;246,83;0,082
1928;168;0,291
1929;150,07;0,276
1930;150,81;-0,364
1931;270,64;0,846
1932;275,87;0,355
1933;221,04;-0,677
1934;133,62;-0,687
1935;177,85;0,196
1936;209,44;-0,077
1937;217,14;-0,171
1938;227,55;0,464
1939;198,65;0,132
1940;124,38;-0,608
1941;147,31;-0,498
1942;143,14;-0,593
1943;247,57;0,142
1944;230,75;0,251
1945;205,8;-0,101
1946;283,54;0,315
1947;162,34;0,896
1948;163,99;-0,890
1949;212,1;0,757
1950;210,64;0,941
1951;268,53;1,616
1952;198,86;1,616
1953;197,82;0,157
1954;171,18;0,072
1955;248,85;-0,622
1956;163,87;-1,129
1957;152,6;-1,377
1958;226,15;0,142
1959;161,65;-0,697
1960;173,07;-0,861
1961;222,74;-0,960
1962;202,44;-0,260
1963;200,37;-1,084
1964;166,31;-0,791
1965;240,12;-1,148
1966;204,83;-0,990
1967;231,75;-0,022
1968;219,96;-0,171
1969;228,46;0,980
1970;192,72;0,827
1971;213,49;1,050
1972;204,78;-0,364
1973;210,47;-0,737
1974;169,27;-0,791
1975;221,33;-2,235
1976;114,04;-0,613
1977;186,81;-0,717
1978;184,4;-0,806
1979;233,91;-0,404
1980;199,09;-0,687
1981;154,64;-0,742
1982;226,1;1,045
1983;167,32;0,976
1984;222,15;-0,007
1985;205,01;0,534
1986;220,36;0,425
1987;184,22;0,286
1988;220,8;1,323
1989;184,29;-0,032
1990;245,77;-0,062
1991;221,06;0,653
1992;175,61;0,846
